relative_path,size_bytes,sha256
GLEXIS_historical_v2/documentation/data_dictionary.yaml,2019,126d3351dd5c01aa196f836d0973442079c7c314e79adcfb2c45193327b1c47d
GLEXIS_historical_v2/documentation/processing_manifest.yaml,1696,e792ed907ebbb2959823096462738af9b52e6ad31475f26ddf70beb3c8efebc6
GLEXIS_historical_v2/documentation/README.txt,1799,9e5cb2964411f2ce6ba1de77cf74ec24ac06755e6c3e94754ca5237215be86b3
GLEXIS_scripts/extreme_thresholds_wind_with_gust.R,77083,e391b353cb3436d55aacdb33339339793f44954318a49dffd0964634c61a7079
GLEXIS_scripts/GLEXIS_future_with_wind_gust.R,78672,cdb78452e74c2bd2c8e49e0500bcb8f62f08c2b04f4ab678f74d14dac9ad4cbc
GLEXIS_scripts/GLEXIS_historical.R,53982,2ec86a9a893c4baa66e971280a81da393f53d8b8995304b7643e1243bbd4a190
manuscript_submission/release_metadata/calendar_harmonization_audit.csv,759,c34127fd5fc456ba09968877d2f1eee80ea80e50de61393fe0717b170c40b346
manuscript_submission/release_metadata/csv_data_dictionary.csv,49368,b762905f648f9bfa8dda8aa6a2018cad85ffd9769eb8cfbcd0adc7e34adadf36
manuscript_submission/release_metadata/csv_file_inventory.csv,4552,6a1a174ec495643621ac73bb81a147c848b6eae51f52f770b1e4e60629ec27a8
manuscript_submission/release_metadata/folder_tree.txt,700,578872947f03a51ec4cddc8205dcd4b4337293b381a4408fa497987a64bc8fdc
manuscript_submission/release_metadata/geotransform_correction_log.csv,8930788,9e5126d664441dca4e0ea9c4eb7611cb81e8bc18e0d337a09ab45fa91b111295
manuscript_submission/release_metadata/geotransform_final_verify_log.csv,7183,a8705555fa13d50d05fdc2ad7b7a0a3d42ae41edf476d156bc4bad09b8492936
manuscript_submission/release_metadata/geotransform_missing_correction_log.csv,7407,ab9aeb50e4b370392f9ea90bc4cf421d8e1a75b1b6d16570cb5b750fb9aef829
manuscript_submission/release_metadata/hazard_variant_definition.csv,1210,18d390606043a4a91670dd63ca905c6292e2d8855aedca8331faa7a0535580e0
manuscript_submission/release_metadata/implementation_definition.csv,4857,e5fb9f53fe94042155bd0ddcdfa992fc694c797fe26a9cfe69cda48576db3e35
manuscript_submission/release_metadata/integrity_audit_grouped.csv,3866,b485c7f63556a09f2e7db5c5c8d329f73a7f510f16b75d758bf162f787d6d201
manuscript_submission/release_metadata/native_raster_correction_audit.csv,527,84a67a9de7a6b9dfe06705f254f1346995e92868d232f7372b2dab44408ae63c
manuscript_submission/release_metadata/raster_data_dictionary.csv,893,f0b05a12da838a0d222578fb9b60e0205a5c5da5590933b7a1cc5d5082c9a8e2
manuscript_submission/release_metadata/REQUIRED_BEFORE_SUBMISSION.md,514,fd42660b8ad5a910774d528a159c6b5988e5d4bfba504672592f3711acaa351b
manuscript_submission/release_metadata/software_provenance.csv,853,d931d36914807dd7cc928a64f055bfe4d105249ea79c6d403d973bdda7514b74
manuscript_submission/release_metadata/source_code/extreme_thresholds_SPEI.R,16144,61d11a8913f825d1e31182a45c39198f55bd02aa292e6eb4d99f881411236e73
manuscript_submission/release_metadata/source_code/extreme_thresholds_wind.R,10497,39abaf6c71afe21c345ca3c859006e981001da1ccf19a87fbd7dde0f876a4d4a
manuscript_submission/release_metadata/source_code/extreme_thresholds_wind_with_gust.R,77083,e391b353cb3436d55aacdb33339339793f44954318a49dffd0964634c61a7079
manuscript_submission/release_metadata/source_code/GLEXIS_future_with_wind_gust.R,78672,cdb78452e74c2bd2c8e49e0500bcb8f62f08c2b04f4ab678f74d14dac9ad4cbc
manuscript_submission/release_metadata/source_code/GLEXIS_historical.R,53982,2ec86a9a893c4baa66e971280a81da393f53d8b8995304b7643e1243bbd4a190
manuscript_submission/release_metadata/targeted_corrections.csv,2318,8ab7148e481a2334f6a3dc0d5e3090c627aa174f94b6e93f52beeba7591f10d0
results/audits/country_universe_audit.csv,9917,535bb01cca095cf4cea21f60c12a140ca00c6ddc0a0b144f82195bde93fc0ed7
results/audits/emdat_exclusion_audit.csv,14035,7fc57fc82c9f31f92847475e71f550213ca203a701d61ad4723792ee09067fb0
results/audits/emdat_mapping_audit.csv,199,4b5059e5076df18162d46d0b4abde994ddcb99f8758075e545245fffc77a95ec
results/audits/emdat_positive_rule_audit.csv,211,cabbed4511a7e58e6048044ba1f5fe7104d88e0014d9fbe55d61fa72251b3fc2
results/audits/emdat_verified_positive_thresholds.csv,97,39b0cf32efd28528e49353e0d926a00ddfb0f258e920578354ea548d30feec1b
results/audits/hazard_definition_lookup.csv,320,df6bf78687b5a4366bed5e729d15c68d9b6d9e944f6534033d5ebdd611aa763b
results/audits/hazard_sensitivity_lookup.csv,218,2ca46254b9ad87dfcc3500eb0134d19f83e196dc97d135c49a0b04087194503f
results/audits/physical_reference_euromed_country_list.csv,244,3288440d6306e6964ca5a3dd29c82041960db41b532677d6eec8d517966747c4
results/audits/physical_reference_europe_country_list.csv,209,a3abc885093682c4c5f0633960cf7ec285daec28c327fdd7f23dc0e376500a21
results/audits/validation_audit_summary.csv,2782,4d64d0eac3e8979a5531b3ab799e3df9af8b0f9a0386652fdd727dd6119c261a
results/data_final/baseline_frequency_audit_summary.csv,839,cb589266446bbe96609e1a21e7eb9562fb7fc0e92b09b98e32e43e00d2d85290
results/data_final/dfo_flood_country_month.csv,98407,29fb89f26117cb7c012f082e96daf8b5c9817dc008c1ccd42a37b79474f9fd0e
results/data_final/drought_wind_variant_frequency.csv,407,0d8e78b44b09d5658da1fb0b6639f5a5214356f906283814127bb5fc7cf4ba3f
results/data_final/emdat_strict_country_month.csv,104574,4b26a855ccdf6477423f8e9547e9c1d9b01d99b8007c8e9cba39ad96d84a569c
results/data_final/emdat_strict_events.csv,4014749,3e9c3b738a04adda28c121ae8ad21df6425b9f66326e9c04dbbe2b030b367853
results/data_final/emdat_verified_positive_country_month.csv,128573,05babc38a34336c728a68f2c7c7c811955e57926ff45df3001f6a4102799417c
results/data_final/emdat_verified_positive_country_year.csv,77810,e80a3812896c308180bd68b99385219882689e613374abf75b0cf5f1afff6360
results/data_final/emdat_verified_positive_events.csv,3475524,5ffd15a55db7c3da232290eb9801d651c95dca56ec3f285ac090e875148b23ab
results/data_final/europe_physical_method_pairs.csv,106661,baad4752af62698d6c36e5d200ec22a4ee6961d3d26c69816499bfdc03112d60
results/data_final/Fig01_mean_annual_headline_map.csv,58657,923bc9bd56085b9779abe21d1482882a69e671c9c7c7aea6607a6bc21245c861
results/data_final/Fig02_global_historical_timeseries.csv,19047,692c10b89924575844ebdd1f39f5f8322639526a6df521cb3d7f04effd119fa9
results/data_final/Fig03_baseline_frequency_audit.csv,35902,e19567a579cca984afc4f180db253cf2eb1f8c8977429bd3f7b38b2200b2dc6b
results/data_final/Fig03_baseline_frequency_audit_full.csv,787318,3efa9f0e6d87ba98d3d6cc136441b74254ec5f2a55be00d93a712eb1ed500ca3
results/data_final/Fig03_reported_event_seasonal_association.csv,4766,956a359bca78551e00ee4ea26fb573429f6ebaa05dcceb7d8a54eee005b46a24
results/data_final/Fig04_europe_physical_method_agreement.csv,723,167a0e3d18bc17857ba5a2dc93f1ebd127a2958e443db8b0786d08113160328c
results/data_final/Fig05_validation_evidence_matrix.csv,989,b4263fc4d545ae7de8bc51b3e6a0c9eedd8c4f40bd2a3cbb8b3cce504f28f23c
results/data_final/Fig06_country_coverage_diagnostic.csv,8633,2285f75f6884f764cc98fd7bebfb6f061ea651d80353515227949c64c80d2a97
results/data_final/FigS_drought_wind_variant_sensitivity.csv,407,0d8e78b44b09d5658da1fb0b6639f5a5214356f906283814127bb5fc7cf4ba3f
results/data_final/FigS_emdat_exclusion_audit.csv,814,48090bc8e2c4f7296b0abb010077302f88bdfbfd1c23f40de405f09e4ea1b191
results/data_final/FigS_emdat_positive_only_binned.csv,1971,939cdf3565fa1db4ba8ee889bfca21951c795fb61b0a3cc6ca23754e398dadfa
results/data_final/FigS_emdat_positive_only_drought_annual.csv,338,002a9c316c44182d264ba70f72e052f2353da5bfa105863f9c73da8a653fc5fc
results/data_final/FigS_emdat_report_coverage_map.csv,1339,26d0a1eca41b84b239d9970ccbb37942ecedacf6920459b91f1d39b94b9d3722
results/data_final/FigS_exact_year_nonsynchronous.csv,435,951ce3adb2855084c4b493fcc62dcf153017062e0fb1ff0b988eb85f570f3f72
results/data_final/FigS_future_ssp370_scenario_consistency.csv,1124,f7615ecd3ab5c4cdd3ea1beafd1354c1055747f4aab1d7c9ca2a06431afe31ec
results/data_final/FigS_global_seasonal_area_weighted.csv,4459,6a21a7dd824a701967530ae82869e5f3708cca5b640a5d84e04ed0972d088207
results/data_final/FigS_inter_model_spread.csv,24122,e7cb8507127c48f11ae78242af010e6619b7de8f75de4689ba33df56a2f9333f
results/data_final/FigS_model_map_gfdl-esm4.csv,41992,64e6bd72a01a16dece912a2fa7eb3b22ba4996032fadc6c738b55f9525ab12a9
results/data_final/FigS_model_map_ipsl-cm6a-lr.csv,45018,9b3414f7d9827c19f99099de1870f869b8f2f31f4af70629bc92689b061dd87c
results/data_final/FigS_model_map_mpi-esm1-2-hr.csv,45754,0a67b253f2c5b603aea3bb3befacc812d1f6ea41808596086da7a76da07709a6
results/data_final/FigS_model_map_mri-esm2-0.csv,43010,95df1b9e6f069e3c0786803996e0af586bdf5af57e101f890eac66e26917c4a2
results/data_final/FigS_model_map_ukesm1-0-ll.csv,43994,a28e5485ccfcbb959fd97ed07134c35405b1b767e2156e6bc2cb8c8f7a6f3b9c
results/data_final/glexis_country_climatology.csv,58657,923bc9bd56085b9779abe21d1482882a69e671c9c7c7aea6607a6bc21245c861
results/data_final/glexis_country_month_climatology.csv,853757,b6a002c7027fa4fe4f36771e3337b449c6e7524b6cd06af02205544e457e99e8
results/data_final/glexis_country_month_ensemble.csv,32611207,96fa2946110b1f21d4c17f77181ddc407f146b76f6fbf418ee693a70e497b402
results/data_final/glexis_country_year_ensemble.csv,2745783,39dafabffae9cd8abe105fc41f55939d5e32bacf75aaec72bd37596d918b2323
results/data_final/glexis_country_year_model.csv,17203931,0f2e427fd60252ab5503cd467065a289b6948d2a66009905283f2a4f4c65adf8
results/data_final/glexis_global_seasonal_area_weighted.csv,4459,6a21a7dd824a701967530ae82869e5f3708cca5b640a5d84e04ed0972d088207
results/data_final/glexis_global_seasonal_model_area_weighted.csv,14983,04c21fa60b983ec14d38051b3e56aa5ef2e378b26ff6fa340aa1b7bf874f9bd6
results/data_final/glexis_global_year_area_weighted.csv,19047,692c10b89924575844ebdd1f39f5f8322639526a6df521cb3d7f04effd119fa9
results/data_final/glexis_global_year_model_area_weighted.csv,43975,723b1024731628bf09ab4f9f6cbe4f6a378fc9e359f88ef3a9f0b9c3f824e3ab
results/data_final/physical_reference_europe_country_month.csv,4621390,eb737138c111a2f8c5d6774362838927f8e650c82dc70b8d5c42a20af7fd5533
results/data_final/reported_event_seasonal_association.csv,4766,956a359bca78551e00ee4ea26fb573429f6ebaa05dcceb7d8a54eee005b46a24
results/data_final/user_independent_positive_cases.csv,2338,59e376a2f30c82f1a3d470fba21283ed8277dfec100afa81c4d443fad3da5e7a
results/logs/code_manifest.csv,723,e4926beb1111ee910e9fd8530ff46390148d7668ad34a28a294c34d129bf691c
results/logs/input_manifest.csv,2027,b2ba0c41a48345588afbf632010fc0d84eee6d11f071c4c76766e678ba6ee4bb
results/logs/session_info.txt,1772,9d66e3fe8b54e048d10336be6f54af8014880599efb10681e8a5b6e3e629a4d2
